Pokedex Number,Pokemon Name,Primary Type,Secondary Type,Legendary Type,Health Stat,Attack Stat,Defense Stat,Special Attack Stat,Special Defense Stat,Speed Stat,Base Stat Total,Is Legendary,Has Secondary Type
140,"""Kabuto""","""Rock""","""Water""",Normal,30,80,90,55,45,55,355,0,1
141,"""Kabutops""","""Rock""","""Water""",Normal,60,115,105,65,70,80,495,0,1
142,"""Aerodactyl""","""Rock""","""Flying""",Normal,80,135,85,70,95,150,615,0,1
143,"""Snorlax""","""Normal""",None,Normal,160,110,65,65,110,30,540,0,0
144,"""Articuno""","""Psychic""","""Flying""","""Sub-Legendary""",90,85,85,125,100,95,580,1,1
145,"""Zapdos""","""Fighting""","""Flying""","""Sub-Legendary""",90,125,90,85,90,100,580,1,1
146,"""Moltres""","""Dark""","""Flying""","""Sub-Legendary""",90,85,90,100,125,90,580,1,1
147,"""Dratini""","""Dragon""",None,Normal,41,64,45,50,50,50,300,0,0
148,"""Dragonair""","""Dragon""",None,Normal,61,84,65,70,70,70,420,0,0
149,"""Dragonite""","""Dragon""","""Flying""",Normal,91,134,95,100,100,80,600,0,1
150,"""Mewtwo""","""Psychic""",None,"""Legendary""",106,150,70,194,120,140,780,1,0
151,"""Mew""","""Psychic""",None,"""Mythical""",100,100,100,100,100,100,600,1,0
152,"""Chikorita""","""Grass""",None,Normal,45,49,65,49,65,45,318,0,0
153,"""Bayleef""","""Grass""",None,Normal,60,62,80,63,80,60,405,0,0
154,"""Meganium""","""Grass""",None,Normal,80,82,100,83,100,80,525,0,0
155,"""Cyndaquil""","""Fire""",None,Normal,39,52,43,60,50,65,309,0,0
156,"""Quilava""","""Fire""",None,Normal,58,64,58,80,65,80,405,0,0
157,"""Typhlosion""","""Fire""","""Ghost""",Normal,73,84,78,119,85,95,534,0,1
158,"""Totodile""","""Water""",None,Normal,50,65,64,44,48,43,314,0,0
159,"""Croconaw""","""Water""",None,Normal,65,80,80,59,63,58,405,0,0
160,"""Feraligatr""","""Water""",None,Normal,85,105,100,79,83,78,530,0,0
161,"""Sentret""","""Normal""",None,Normal,35,46,34,35,45,20,215,0,0
162,"""Furret""","""Normal""",None,Normal,85,76,64,45,55,90,415,0,0
163,"""Hoothoot""","""Normal""","""Flying""",Normal,60,30,30,36,56,50,262,0,1
164,"""Noctowl""","""Normal""","""Flying""",Normal,100,50,50,86,96,70,452,0,1
165,"""Ledyba""","""Bug""","""Flying""",Normal,40,20,30,40,80,55,265,0,1
166,"""Ledian""","""Bug""","""Flying""",Normal,55,35,50,55,110,85,390,0,1
167,"""Spinarak""","""Bug""","""Poison""",Normal,40,60,40,40,40,30,250,0,1
168,"""Ariados""","""Bug""","""Poison""",Normal,70,90,70,60,70,40,400,0,1
169,"""Crobat""","""Poison""","""Flying""",Normal,85,90,80,70,80,130,535,0,1
170,"""Chinchou""","""Water""","""Electric""",Normal,75,38,38,56,56,67,330,0,1
171,"""Lanturn""","""Water""","""Electric""",Normal,125,58,58,76,76,67,460,0,1
172,"""Pichu""","""Electric""",None,Normal,20,40,15,35,35,60,205,0,0
173,"""Cleffa""","""Fairy""",None,Normal,50,25,28,45,55,15,218,0,0
174,"""Igglybuff""","""Normal""","""Fairy""",Normal,90,30,15,40,20,15,210,0,1
175,"""Togepi""","""Fairy""",None,Normal,35,20,65,40,65,20,245,0,0
176,"""Togetic""","""Fairy""","""Flying""",Normal,55,40,85,80,105,40,405,0,1
177,"""Natu""","""Psychic""","""Flying""",Normal,40,50,45,70,45,70,320,0,1
178,"""Xatu""","""Psychic""","""Flying""",Normal,65,75,70,95,70,95,470,0,1
179,"""Mareep""","""Electric""",None,Normal,55,40,40,65,45,35,280,0,0
180,"""Flaaffy""","""Electric""",None,Normal,70,55,55,80,60,45,365,0,0
181,"""Ampharos""","""Electric""","""Dragon""",Normal,90,95,105,165,110,45,610,0,1
182,"""Bellossom""","""Grass""",None,Normal,75,80,95,90,100,50,490,0,0
183,"""Marill""","""Water""","""Fairy""",Normal,70,20,50,20,50,40,250,0,1
184,"""Azumarill""","""Water""","""Fairy""",Normal,100,50,80,60,80,50,420,0,1
185,"""Sudowoodo""","""Rock""",None,Normal,70,110,115,30,65,30,420,0,0
186,"""Politoed""","""Water""",None,Normal,90,75,75,90,100,70,500,0,0
187,"""Hoppip""","""Grass""","""Flying""",Normal,35,35,40,35,55,50,250,0,1
188,"""Skiploom""","""Grass""","""Flying""",Normal,55,45,50,45,65,80,340,0,1
189,"""Jumpluff""","""Grass""","""Flying""",Normal,75,55,70,55,95,110,460,0,1
190,"""Aipom""","""Normal""",None,Normal,55,70,55,40,55,85,360,0,0
191,"""Sunkern""","""Grass""",None,Normal,30,30,30,30,30,30,180,0,0
192,"""Sunflora""","""Grass""",None,Normal,75,75,55,105,85,30,425,0,0
193,"""Yanma""","""Bug""","""Flying""",Normal,65,65,45,75,45,95,390,0,1
194,"""Wooper""","""Poison""","""Ground""",Normal,55,45,45,25,25,15,210,0,1
195,"""Quagsire""","""Water""","""Ground""",Normal,95,85,85,65,65,35,430,0,1
196,"""Espeon""","""Psychic""",None,Normal,65,65,60,130,95,110,525,0,0
197,"""Umbreon""","""Dark""",None,Normal,95,65,110,60,130,65,525,0,0
198,"""Murkrow""","""Dark""","""Flying""",Normal,60,85,42,85,42,91,405,0,1
199,"""Slowking""","""Poison""","""Psychic""",Normal,95,65,80,110,110,30,490,0,1
200,"""Misdreavus""","""Ghost""",None,Normal,60,60,60,85,85,85,435,0,0
201,"""Unown""","""Psychic""",None,Normal,48,72,48,72,48,48,336,0,0
202,"""Wobbuffet""","""Psychic""",None,Normal,190,33,58,33,58,33,405,0,0
203,"""Girafarig""","""Normal""","""Psychic""",Normal,70,80,65,90,65,85,455,0,1
204,"""Pineco""","""Bug""",None,Normal,50,65,90,35,35,15,290,0,0
205,"""Forretress""","""Bug""","""Steel""",Normal,75,90,140,60,60,40,465,0,1
206,"""Dunsparce""","""Normal""",None,Normal,100,70,70,65,65,45,415,0,0
207,"""Gligar""","""Ground""","""Flying""",Normal,65,75,105,35,65,85,430,0,1
208,"""Steelix""","""Steel""","""Ground""",Normal,75,125,230,55,95,30,610,0,1
209,"""Snubbull""","""Fairy""",None,Normal,60,80,50,40,40,30,300,0,0
210,"""Granbull""","""Fairy""",None,Normal,90,120,75,60,60,45,450,0,0
211,"""Qwilfish""","""Dark""","""Poison""",Normal,65,95,85,55,55,85,440,0,1
212,"""Scizor""","""Bug""","""Steel""",Normal,70,150,140,65,100,75,600,0,1
213,"""Shuckle""","""Bug""","""Rock""",Normal,20,10,230,10,230,5,505,0,1
214,"""Heracross""","""Bug""","""Fighting""",Normal,80,185,115,40,105,75,600,0,1
215,"""Sneasel""","""Fighting""","""Poison""",Normal,55,95,55,35,75,115,430,0,1
216,"""Teddiursa""","""Normal""",None,Normal,60,80,50,50,50,40,330,0,0
217,"""Ursaring""","""Normal""",None,Normal,90,130,75,75,75,55,500,0,0
218,"""Slugma""","""Fire""",None,Normal,40,40,40,70,40,20,250,0,0
219,"""Magcargo""","""Fire""","""Rock""",Normal,60,50,120,90,80,30,430,0,1
220,"""Swinub""","""Ice""","""Ground""",Normal,50,50,40,30,30,50,250,0,1
221,"""Piloswine""","""Ice""","""Ground""",Normal,100,100,80,60,60,50,450,0,1
222,"""Corsola""","""Ghost""",None,Normal,60,55,100,65,100,30,410,0,0
223,"""Remoraid""","""Water""",None,Normal,35,65,35,65,35,65,300,0,0
224,"""Octillery""","""Water""",None,Normal,75,105,75,105,75,45,480,0,0
225,"""Delibird""","""Ice""","""Flying""",Normal,45,55,45,65,45,75,330,0,1
226,"""Mantine""","""Water""","""Flying""",Normal,85,40,70,80,140,70,485,0,1
227,"""Skarmory""","""Steel""","""Flying""",Normal,65,80,140,40,70,70,465,0,1
228,"""Houndour""","""Dark""","""Fire""",Normal,45,60,30,80,50,65,330,0,1
229,"""Houndoom""","""Dark""","""Fire""",Normal,75,90,90,140,90,115,600,0,1
230,"""Kingdra""","""Water""","""Dragon""",Normal,75,95,95,95,95,85,540,0,1
231,"""Phanpy""","""Ground""",None,Normal,90,60,60,40,40,40,330,0,0
232,"""Donphan""","""Ground""",None,Normal,90,120,120,60,60,50,500,0,0
233,"""Porygon2""","""Normal""",None,Normal,85,80,90,105,95,60,515,0,0
234,"""Stantler""","""Normal""",None,Normal,73,95,62,85,65,85,465,0,0
235,"""Smeargle""","""Normal""",None,Normal,55,20,35,20,45,75,250,0,0
236,"""Tyrogue""","""Fighting""",None,Normal,35,35,35,35,35,35,210,0,0
237,"""Hitmontop""","""Fighting""",None,Normal,50,95,95,35,110,70,455,0,0
238,"""Smoochum""","""Ice""","""Psychic""",Normal,45,30,15,85,65,65,305,0,1
239,"""Elekid""","""Electric""",None,Normal,45,63,37,65,55,95,360,0,0
240,"""Magby""","""Fire""",None,Normal,45,75,37,70,55,83,365,0,0
241,"""Miltank""","""Normal""",None,Normal,95,80,105,40,70,100,490,0,0
242,"""Blissey""","""Normal""",None,Normal,255,10,10,75,135,55,540,0,0
243,"""Raikou""","""Electric""",None,"""Sub-Legendary""",90,85,75,115,100,115,580,1,0
244,"""Entei""","""Fire""",None,"""Sub-Legendary""",115,115,85,90,75,100,580,1,0
245,"""Suicune""","""Water""",None,"""Sub-Legendary""",100,75,115,90,115,85,580,1,0
246,"""Larvitar""","""Rock""","""Ground""",Normal,50,64,50,45,50,41,300,0,1
247,"""Pupitar""","""Rock""","""Ground""",Normal,70,84,70,65,70,51,410,0,1
248,"""Tyranitar""","""Rock""","""Dark""",Normal,100,164,150,95,120,71,700,0,1
249,"""Lugia""","""Psychic""","""Flying""","""Legendary""",106,90,130,90,154,110,680,1,1
250,"""Ho-Oh""","""Fire""","""Flying""","""Legendary""",106,130,90,110,154,90,680,1,1
251,"""Celebi""","""Psychic""","""Grass""","""Mythical""",100,100,100,100,100,100,600,1,1
252,"""Treecko""","""Grass""",None,Normal,40,45,35,65,55,70,310,0,0
253,"""Grovyle""","""Grass""",None,Normal,50,65,45,85,65,95,405,0,0
254,"""Sceptile""","""Grass""","""Dragon""",Normal,70,110,75,145,85,145,630,0,1
255,"""Torchic""","""Fire""",None,Normal,45,60,40,70,50,45,310,0,0
256,"""Combusken""","""Fire""","""Fighting""",Normal,60,85,60,85,60,55,405,0,1
257,"""Blaziken""","""Fire""","""Fighting""",Normal,80,160,80,130,80,100,630,0,1
258,"""Mudkip""","""Water""",None,Normal,50,70,50,50,50,40,310,0,0
259,"""Marshtomp""","""Water""","""Ground""",Normal,70,85,70,60,70,50,405,0,1
260,"""Swampert""","""Water""","""Ground""",Normal,100,150,110,95,110,70,635,0,1
261,"""Poochyena""","""Dark""",None,Normal,35,55,35,30,30,35,220,0,0
262,"""Mightyena""","""Dark""",None,Normal,70,90,70,60,60,70,420,0,0
263,"""Zigzagoon""","""Dark""","""Normal""",Normal,38,30,41,30,41,60,240,0,1
264,"""Linoone""","""Dark""","""Normal""",Normal,78,70,61,50,61,100,420,0,1
265,"""Wurmple""","""Bug""",None,Normal,45,45,35,20,30,20,195,0,0
266,"""Silcoon""","""Bug""",None,Normal,50,35,55,25,25,15,205,0,0
267,"""Beautifly""","""Bug""","""Flying""",Normal,60,70,50,100,50,65,395,0,1
268,"""Cascoon""","""Bug""",None,Normal,50,35,55,25,25,15,205,0,0
269,"""Dustox""","""Bug""","""Poison""",Normal,60,50,70,50,90,65,385,0,1
270,"""Lotad""","""Water""","""Grass""",Normal,40,30,30,40,50,30,220,0,1
271,"""Lombre""","""Water""","""Grass""",Normal,60,50,50,60,70,50,340,0,1
272,"""Ludicolo""","""Water""","""Grass""",Normal,80,70,70,90,100,70,480,0,1
273,"""Seedot""","""Grass""",None,Normal,40,40,50,30,30,30,220,0,0
274,"""Nuzleaf""","""Grass""","""Dark""",Normal,70,70,40,60,40,60,340,0,1
275,"""Shiftry""","""Grass""","""Dark""",Normal,90,100,60,90,60,80,480,0,1
276,"""Taillow""","""Normal""","""Flying""",Normal,40,55,30,30,30,85,270,0,1
277,"""Swellow""","""Normal""","""Flying""",Normal,60,85,60,75,50,125,455,0,1
278,"""Wingull""","""Water""","""Flying""",Normal,40,30,30,55,30,85,270,0,1
279,"""Pelipper""","""Water""","""Flying""",Normal,60,50,100,95,70,65,440,0,1
280,"""Ralts""","""Psychic""","""Fairy""",Normal,28,25,25,45,35,40,198,0,1
281,"""Kirlia""","""Psychic""","""Fairy""",Normal,38,35,35,65,55,50,278,0,1
282,"""Gardevoir""","""Psychic""","""Fairy""",Normal,68,85,65,165,135,100,618,0,1
283,"""Surskit""","""Bug""","""Water""",Normal,40,30,32,50,52,65,269,0,1
284,"""Masquerain""","""Bug""","""Flying""",Normal,70,60,62,100,82,80,454,0,1
285,"""Shroomish""","""Grass""",None,Normal,60,40,60,40,60,35,295,0,0
286,"""Breloom""","""Grass""","""Fighting""",Normal,60,130,80,60,60,70,460,0,1
287,"""Slakoth""","""Normal""",None,Normal,60,60,60,35,35,30,280,0,0
288,"""Vigoroth""","""Normal""",None,Normal,80,80,80,55,55,90,440,0,0
289,"""Slaking""","""Normal""",None,Normal,150,160,100,95,65,100,670,0,0
290,"""Nincada""","""Bug""","""Ground""",Normal,31,45,90,30,30,40,266,0,1
291,"""Ninjask""","""Bug""","""Flying""",Normal,61,90,45,50,50,160,456,0,1
292,"""Shedinja""","""Bug""","""Ghost""",Normal,1,90,45,30,30,40,236,0,1
293,"""Whismur""","""Normal""",None,Normal,64,51,23,51,23,28,240,0,0
294,"""Loudred""","""Normal""",None,Normal,84,71,43,71,43,48,360,0,0
295,"""Exploud""","""Normal""",None,Normal,104,91,63,91,73,68,490,0,0
296,"""Makuhita""","""Fighting""",None,Normal,72,60,30,20,30,25,237,0,0
297,"""Hariyama""","""Fighting""",None,Normal,144,120,60,40,60,50,474,0,0
298,"""Azurill""","""Normal""","""Fairy""",Normal,50,20,40,20,40,20,190,0,1
299,"""Nosepass""","""Rock""",None,Normal,30,45,135,45,90,30,375,0,0
300,"""Skitty""","""Normal""",None,Normal,50,45,45,35,35,50,260,0,0
301,"""Delcatty""","""Normal""",None,Normal,70,65,65,55,55,90,400,0,0
302,"""Sableye""","""Dark""","""Ghost""",Normal,50,85,125,85,115,20,480,0,1
303,"""Mawile""","""Steel""","""Fairy""",Normal,50,105,125,55,95,50,480,0,1
304,"""Aron""","""Steel""","""Rock""",Normal,50,70,100,40,40,30,330,0,1
305,"""Lairon""","""Steel""","""Rock""",Normal,60,90,140,50,50,40,430,0,1
306,"""Aggron""","""Steel""",None,Normal,70,140,230,60,80,50,630,0,0
307,"""Meditite""","""Fighting""","""Psychic""",Normal,30,40,55,40,55,60,280,0,1
308,"""Medicham""","""Fighting""","""Psychic""",Normal,60,100,85,80,85,100,510,0,1
309,"""Electrike""","""Electric""",None,Normal,40,45,40,65,40,65,295,0,0
310,"""Manectric""","""Electric""",None,Normal,70,75,80,135,80,135,575,0,0
311,"""Plusle""","""Electric""",None,Normal,60,50,40,85,75,95,405,0,0
312,"""Minun""","""Electric""",None,Normal,60,40,50,75,85,95,405,0,0
313,"""Volbeat""","""Bug""",None,Normal,65,73,75,47,85,85,430,0,0
314,"""Illumise""","""Bug""",None,Normal,65,47,75,73,85,85,430,0,0
315,"""Roselia""","""Grass""","""Poison""",Normal,50,60,45,100,80,65,400,0,1
316,"""Gulpin""","""Poison""",None,Normal,70,43,53,43,53,40,302,0,0
317,"""Swalot""","""Poison""",None,Normal,100,73,83,73,83,55,467,0,0
318,"""Carvanha""","""Water""","""Dark""",Normal,45,90,20,65,20,65,305,0,1
319,"""Sharpedo""","""Water""","""Dark""",Normal,70,140,70,110,65,105,560,0,1
